"PointID","x","y","Density","Momentum_x","Momentum_y","Energy","Turb_Kin_Energy","Omega"
0, 1.000000000000000e+00, 3.300000000000000e-03, 3.626018102122314e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.148829848267698e+04, 1.000000000000000e-10, 1.348001302924705e+09
1, 1.000000000000000e+00, -2.200000000000000e-03, 3.663046433493737e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.226974769215425e+04, 1.000000000000000e-10, 1.337072866145835e+09
6, 9.970624071000000e-01, 3.890565800000000e-03, 4.165066965108585e-01, 0.000000000000000e+00, 0.000000000000000e+00, 7.053984306077502e+04, 1.000000000000000e-10, 1.172304944665943e+09
7, 9.941250122000000e-01, 4.482116400000000e-03, 4.268530496539245e-01, 0.000000000000000e+00, 0.000000000000000e+00, 7.222260466726056e+04, 1.000000000000000e-10, 1.142990690299152e+09
8, 9.911863511000000e-01, 5.067337600000000e-03, 4.122329525968753e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.963022591955135e+04, 1.000000000000000e-10, 1.181931393198177e+09
9, 9.882453375000000e-01, 5.640619800000000e-03, 4.060723903580265e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.843337187146698e+04, 1.000000000000000e-10, 1.197621705376544e+09
10, 9.853025951000000e-01, 6.204961100000000e-03, 4.093218854475533e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.882066861270838e+04, 1.000000000000000e-10, 1.185785102010069e+09
11, 9.823582610000000e-01, 6.760941000000000e-03, 4.130280873728957e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.928617080751917e+04, 1.000000000000000e-10, 1.172984312340014e+09
12, 9.794123284000000e-01, 7.308384000000000e-03, 4.124932261463771e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.904941657528099e+04, 1.000000000000000e-10, 1.172461491225349e+09
13, 9.764641925999999e-01, 7.843832699999999e-03, 4.104246149699216e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.857880049740498e+04, 1.000000000000000e-10, 1.176618763050417e+09
14, 9.735146296000000e-01, 8.371372199999999e-03, 4.102062590466161e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.844585674566413e+04, 1.000000000000000e-10, 1.175869675750655e+09
15, 9.705649844999999e-01, 8.898453400000001e-03, 4.107409231821562e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.845985564276383e+04, 1.000000000000000e-10, 1.173279466842444e+09
16, 9.676163612000001e-01, 9.431218700000001e-03, 4.110145466882728e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.844823179093972e+04, 1.000000000000000e-10, 1.171692886505716e+09
17, 9.646681685000000e-01, 9.966365099999999e-03, 4.105669672659037e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.833148326432801e+04, 1.000000000000000e-10, 1.172369715043967e+09
18, 9.617190649000000e-01, 1.049646250000000e-02, 4.095860050192468e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.814015726342845e+04, 1.000000000000000e-10, 1.174815179170758e+09
19, 9.587677714000000e-01, 1.101421520000000e-02, 4.082486950527544e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.790267666306053e+04, 1.000000000000000e-10, 1.178449388913754e+09
20, 9.558141732000000e-01, 1.151866560000000e-02, 4.070655525086934e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.769778667345022e+04, 1.000000000000000e-10, 1.181754709303730e+09
21, 9.528595023999999e-01, 1.201680390000000e-02, 4.068301930287394e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.765392287105913e+04, 1.000000000000000e-10, 1.182370487904095e+09
22, 9.499050355999999e-01, 1.251614840000000e-02, 4.071964256763250e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.770934998937481e+04, 1.000000000000000e-10, 1.181183227378639e+09
23, 9.469515835000000e-01, 1.302146080000000e-02, 4.073099630524558e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.772248648024793e+04, 1.000000000000000e-10, 1.180791098736800e+09
24, 9.439982552000000e-01, 1.352749770000000e-02, 4.064848136552827e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.757705299621358e+04, 1.000000000000000e-10, 1.183094332939496e+09
25, 9.410437731000000e-01, 1.402674480000000e-02, 4.047509599993540e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.728003859172063e+04, 1.000000000000000e-10, 1.188035067501365e+09
26, 9.380870172000000e-01, 1.451233270000000e-02, 4.037309658211613e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.710061863594255e+04, 1.000000000000000e-10, 1.190891067382015e+09
27, 9.351283061000000e-01, 1.498587720000000e-02, 4.041444115410501e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.715979810833531e+04, 1.000000000000000e-10, 1.189528591979755e+09
28, 9.321688618000000e-01, 1.545482400000000e-02, 4.049744821667550e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.728593704661986e+04, 1.000000000000000e-10, 1.186919149643740e+09
29, 9.292098398000000e-01, 1.592642560000000e-02, 4.051376223094927e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.730073468657139e+04, 1.000000000000000e-10, 1.186262683575269e+09
30, 9.262511042000000e-01, 1.639982330000000e-02, 4.041063022063158e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.711582573206002e+04, 1.000000000000000e-10, 1.189078046351200e+09
31, 9.232923687000000e-01, 1.687322100000000e-02, 4.028102580083255e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.688895859747747e+04, 1.000000000000000e-10, 1.192741012240337e+09
32, 9.203336331000000e-01, 1.734661870000000e-02, 4.030767903379666e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.692176121095316e+04, 1.000000000000000e-10, 1.191767465852991e+09
33, 9.173752952000001e-01, 1.782249320000000e-02, 4.034439645800170e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.697373784557518e+04, 1.000000000000000e-10, 1.190561221304559e+09
34, 9.144172403000000e-01, 1.830012520000000e-02, 4.029919860334050e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.688901623723780e+04, 1.000000000000000e-10, 1.191776300497114e+09
35, 9.114582624000001e-01, 1.877199790000000e-02, 4.016439473461088e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.665535356094506e+04, 1.000000000000000e-10, 1.195629889272784e+09
36, 9.084972381000000e-01, 1.923083950000000e-02, 4.007330838329197e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.649300569986300e+04, 1.000000000000000e-10, 1.198180963075901e+09
37, 9.055342297000000e-01, 1.967670440000000e-02, 4.006152186175015e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.646361102685565e+04, 1.000000000000000e-10, 1.198387467533582e+09
38, 9.025703724000000e-01, 2.011689840000000e-02, 4.009102456684602e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.650350990577423e+04, 1.000000000000000e-10, 1.197343350257563e+09
39, 8.996067964000000e-01, 2.055898050000000e-02, 4.012125405739771e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.654496531067154e+04, 1.000000000000000e-10, 1.196312602619206e+09
40, 8.966435791000000e-01, 2.100346310000000e-02, 4.011907545399545e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.653463451929193e+04, 1.000000000000000e-10, 1.196278134863061e+09
41, 8.936803618000000e-01, 2.144794570000000e-02, 4.007488513990267e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.645624458815499e+04, 1.000000000000000e-10, 1.197521551329977e+09
42, 8.907171444000000e-01, 2.189242830000000e-02, 4.004638771093402e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.640533594357735e+04, 1.000000000000000e-10, 1.198319472737440e+09
43, 8.877539271000000e-01, 2.233691090000000e-02, 3.999787785115158e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.632215174794229e+04, 1.000000000000000e-10, 1.199731930666313e+09
44, 8.847907098000000e-01, 2.278139350000000e-02, 3.986332797977979e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.609677142548139e+04, 1.000000000000000e-10, 1.203766263759236e+09
45, 8.818274925000000e-01, 2.322587610000000e-02, 3.979729526843848e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.598330136577315e+04, 1.000000000000000e-10, 1.205703672777809e+09
46, 8.788643591999999e-01, 2.367091770000000e-02, 3.983611501714327e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.604204878524451e+04, 1.000000000000000e-10, 1.204425057238868e+09
47, 8.759017882000000e-01, 2.411968790000000e-02, 3.986180141163588e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.607779041440824e+04, 1.000000000000000e-10, 1.203580836980941e+09
48, 8.729389200000000e-01, 2.456648860000000e-02, 3.979677251580380e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.596188284465116e+04, 1.000000000000000e-10, 1.205425470375487e+09
49, 8.699746207000000e-01, 2.500367940000000e-02, 3.963848245775819e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.569148846687238e+04, 1.000000000000000e-10, 1.210130057730393e+09
50, 8.670081947000000e-01, 2.542619980000000e-02, 3.954507125529780e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.552900777455718e+04, 1.000000000000000e-10, 1.212823820666713e+09
51, 8.640404269000000e-01, 2.583920470000000e-02, 3.958724804743460e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.559335146840387e+04, 1.000000000000000e-10, 1.211485039809817e+09
52, 8.610724042000000e-01, 2.625037680000000e-02, 3.967840725973577e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.573997765619485e+04, 1.000000000000000e-10, 1.208634818349608e+09
53, 8.581049055000000e-01, 2.666531320000000e-02, 3.972549393056580e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.581452377956231e+04, 1.000000000000000e-10, 1.207149839962170e+09
54, 8.551374771000000e-01, 2.708075320000000e-02, 3.967712067575903e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.573203879603751e+04, 1.000000000000000e-10, 1.208564317621918e+09
55, 8.521700487000000e-01, 2.749619320000000e-02, 3.959350616950503e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.559074513485818e+04, 1.000000000000000e-10, 1.211074446983825e+09
56, 8.492026203000000e-01, 2.791163320000000e-02, 3.955933479339201e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.552995037410175e+04, 1.000000000000000e-10, 1.212056806743525e+09
57, 8.462351919000000e-01, 2.832707310000000e-02, 3.949116763858494e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.541251856973956e+04, 1.000000000000000e-10, 1.214079999129635e+09
58, 8.432677635000000e-01, 2.874251310000000e-02, 3.945058094297851e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.534263836137747e+04, 1.000000000000000e-10, 1.215291323497357e+09
59, 8.403003351000000e-01, 2.915795310000000e-02, 3.947909000936466e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.538814221374423e+04, 1.000000000000000e-10, 1.214387474844728e+09
60, 8.373332662000000e-01, 2.957595020000000e-02, 3.950898041872752e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.543610983055578e+04, 1.000000000000000e-10, 1.213445228490706e+09
61, 8.343664342000000e-01, 2.999562810000000e-02, 3.946168988711797e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.535720855779765e+04, 1.000000000000000e-10, 1.214883576649396e+09
62, 8.313987667000000e-01, 3.040934680000000e-02, 3.932910974618655e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.513770000649548e+04, 1.000000000000000e-10, 1.218996790445674e+09
63, 8.284292787999999e-01, 3.080977400000000e-02, 3.924403769194936e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.499481023758358e+04, 1.000000000000000e-10, 1.221601227748641e+09
64, 8.254580666000000e-01, 3.119721670000000e-02, 3.924625728218634e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.499156267818066e+04, 1.000000000000000e-10, 1.221424975115330e+09
65, 8.224861366000000e-01, 3.157912440000000e-02, 3.928802022562435e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.505123109475189e+04, 1.000000000000000e-10, 1.219967847708521e+09
66, 8.195144758000000e-01, 3.196311810000000e-02, 3.931856327479274e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.509244488727702e+04, 1.000000000000000e-10, 1.218838070210589e+09
67, 8.165431104999999e-01, 3.234939560000000e-02, 3.931446032694129e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.507604592206360e+04, 1.000000000000000e-10, 1.218842690456924e+09
68, 8.135717453000000e-01, 3.273567310000000e-02, 3.927172581860057e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.500174333945992e+04, 1.000000000000000e-10, 1.220113878151150e+09
69, 8.106003801000000e-01, 3.312195060000000e-02, 3.924185681001241e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.495214948469253e+04, 1.000000000000000e-10, 1.221046461670564e+09
70, 8.076290148000000e-01, 3.350822810000000e-02, 3.918875556378071e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.486149238240911e+04, 1.000000000000000e-10, 1.222658057991498e+09
71, 8.046576496000000e-01, 3.389450560000000e-02, 3.905560152915518e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.463329766678566e+04, 1.000000000000000e-10, 1.226746741342623e+09
72, 8.016862843000000e-01, 3.428078300000000e-02, 3.898280769496040e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.450448168333306e+04, 1.000000000000000e-10, 1.228868433446014e+09
73, 7.987150113000000e-01, 3.466776800000000e-02, 3.901012819167565e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.453955731119376e+04, 1.000000000000000e-10, 1.227809133226439e+09
74, 7.957442224000000e-01, 3.505845300000000e-02, 3.903044956427730e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.455731980772613e+04, 1.000000000000000e-10, 1.227003340687787e+09
75, 7.927731192000000e-01, 3.544673620000000e-02, 3.894688968579633e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.440433307225659e+04, 1.000000000000000e-10, 1.229403465118458e+09
76, 7.898007096000000e-01, 3.582487200000000e-02, 3.876104996570384e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.408185223509424e+04, 1.000000000000000e-10, 1.235033597538328e+09
77, 7.868264558000000e-01, 3.618821970000000e-02, 3.864801784363153e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.387958995224324e+04, 1.000000000000000e-10, 1.238421698180541e+09
78, 7.838510978000000e-01, 3.654242800000000e-02, 3.866917130116529e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.389516119977795e+04, 1.000000000000000e-10, 1.237434757654391e+09
79, 7.808755783000000e-01, 3.689528040000000e-02, 3.873162593381940e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.397839211527864e+04, 1.000000000000000e-10, 1.235103614807406e+09
80, 7.779005125000000e-01, 3.725193850000000e-02, 3.876200726147711e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.400466431691016e+04, 1.000000000000000e-10, 1.233755653697330e+09
81, 7.749254880000001e-01, 3.760894140000000e-02, 3.866139367514899e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.382243587313699e+04, 1.000000000000000e-10, 1.236699762411516e+09
82, 7.719504636000000e-01, 3.796594440000000e-02, 3.853683018916849e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.361318888406374e+04, 1.000000000000000e-10, 1.240621291649213e+09
83, 7.689754391000000e-01, 3.832294730000000e-02, 3.847107180986316e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.349555674819847e+04, 1.000000000000000e-10, 1.242595338282271e+09
84, 7.660004146000000e-01, 3.867995020000000e-02, 3.839215248635105e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.334772865040399e+04, 1.000000000000000e-10, 1.244864945116750e+09
85, 7.630253902000000e-01, 3.903695320000000e-02, 3.834602750543525e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.324898863775693e+04, 1.000000000000000e-10, 1.245994776315940e+09
86, 7.600503657000000e-01, 3.939395610000000e-02, 3.834572804128117e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.322753857356991e+04, 1.000000000000000e-10, 1.245664105832402e+09
87, 7.570757010000000e-01, 3.975394130000000e-02, 3.832869750971327e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.317147206495202e+04, 1.000000000000000e-10, 1.245762865750883e+09
88, 7.541011654999999e-01, 4.011499540000000e-02, 3.820203618262689e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.293511470603378e+04, 1.000000000000000e-10, 1.249468774740709e+09
89, 7.511258242000000e-01, 4.046933410000000e-02, 3.795967433008163e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.250361389096236e+04, 1.000000000000000e-10, 1.256911779699891e+09
90, 7.481488621000000e-01, 4.080977130000000e-02, 3.780409043549213e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.221360352935235e+04, 1.000000000000000e-10, 1.261500076689984e+09
91, 7.451704939000000e-01, 4.113770130000000e-02, 3.781292755961063e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.218940332759689e+04, 1.000000000000000e-10, 1.260561292984047e+09
92, 7.421915967000000e-01, 4.146079960000000e-02, 3.786512052554711e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.223875654768181e+04, 1.000000000000000e-10, 1.258215119803219e+09
93, 7.392129909000000e-01, 4.178657100000000e-02, 3.787279204188652e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.220960384639440e+04, 1.000000000000000e-10, 1.257263712432049e+09
94, 7.362345880000000e-01, 4.211419530000000e-02, 3.770428800672981e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.189592078567132e+04, 1.000000000000000e-10, 1.262265650139234e+09
95, 7.332561850000000e-01, 4.244181960000000e-02, 3.753162787822582e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.158437040521477e+04, 1.000000000000000e-10, 1.267624167826537e+09
96, 7.302777821000001e-01, 4.276944400000000e-02, 3.749498931611258e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.149322863717780e+04, 1.000000000000000e-10, 1.268334541784392e+09
97, 7.272996700000000e-01, 4.309969770000000e-02, 3.747230836952265e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.141167113325460e+04, 1.000000000000000e-10, 1.268345693233871e+09
98, 7.243217382000000e-01, 4.343157600000000e-02, 3.733366926904218e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.113917056502886e+04, 1.000000000000000e-10, 1.272243216750974e+09
99, 7.213431270000000e-01, 4.375728880000000e-02, 3.706653606852039e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.065170454757900e+04, 1.000000000000000e-10, 1.280540078206661e+09
100, 7.183630640000001e-01, 4.406941800000000e-02, 3.688981425783210e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.031324098947299e+04, 1.000000000000000e-10, 1.285839118373381e+09
101, 7.153816632000000e-01, 4.436852160000000e-02, 3.688313678634905e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.025087664723165e+04, 1.000000000000000e-10, 1.285164991269417e+09
102, 7.123997234000000e-01, 4.466221600000000e-02, 3.692018423670609e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.026665087755791e+04, 1.000000000000000e-10, 1.283015476351593e+09
103, 7.094180101999999e-01, 4.495819900000000e-02, 3.691615309514676e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.021602254436273e+04, 1.000000000000000e-10, 1.282447742966647e+09
104, 7.064365126000000e-01, 4.525634870000000e-02, 3.680839068606370e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.000762299723725e+04, 1.000000000000000e-10, 1.285624352726621e+09
105, 7.034550149000000e-01, 4.555449850000000e-02, 3.668045688719757e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.977254606311847e+04, 1.000000000000000e-10, 1.289594219143664e+09
106, 7.004735172000000e-01, 4.585264830000000e-02, 3.665300530562474e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.969782713542991e+04, 1.000000000000000e-10, 1.290024105762592e+09
107, 6.974920194999999e-01, 4.615079800000000e-02, 3.652148369791774e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.944480855858290e+04, 1.000000000000000e-10, 1.293970953443914e+09
108, 6.945105217999999e-01, 4.644894780000000e-02, 3.632602581818600e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.908344288164285e+04, 1.000000000000000e-10, 1.300161867717946e+09
109, 6.915290242000000e-01, 4.674709760000000e-02, 3.622814931683479e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.887804790112018e+04, 1.000000000000000e-10, 1.302838214836459e+09
110, 6.885476161000000e-01, 4.704613990000000e-02, 3.618071307699339e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.876060143547422e+04, 1.000000000000000e-10, 1.303805207599339e+09
111, 6.855665742000000e-01, 4.734881320000000e-02, 3.612862838518618e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.863538106687958e+04, 1.000000000000000e-10, 1.304936212374489e+09
112, 6.825852395999999e-01, 4.764858270000000e-02, 3.596489671653654e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.833390363119957e+04, 1.000000000000000e-10, 1.310195016015263e+09
113, 6.796028435000000e-01, 4.793757530000000e-02, 3.570699034313994e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.787764751664574e+04, 1.000000000000000e-10, 1.318942306009498e+09
114, 6.766190426000001e-01, 4.821169240000000e-02, 3.557855121535841e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.763311892024018e+04, 1.000000000000000e-10, 1.323014603279859e+09
115, 6.736344527000000e-01, 4.847710350000000e-02, 3.562428827624001e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.767371600536288e+04, 1.000000000000000e-10, 1.320680637603979e+09
116, 6.706497918000000e-01, 4.874171610000000e-02, 3.567669345568153e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.773308292547036e+04, 1.000000000000000e-10, 1.318247393828919e+09
117, 6.676654681999999e-01, 4.901010790000000e-02, 3.561951191907103e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.761564023702700e+04, 1.000000000000000e-10, 1.319892433404785e+09
