"PointID","x","y","Density","Momentum_x","Momentum_y","Energy","Turb_Kin_Energy","Omega"
232, 3.234164598000000e-01, 5.936832920000000e-02, 3.593874535970577e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.928390503917625e+04, 1.000000000000000e-10, 1.329564464885029e+09
233, 3.204206908000000e-01, 5.930841380000000e-02, 3.621758038173409e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.995076125122506e+04, 1.000000000000000e-10, 1.323092268925773e+09
234, 3.174249218000000e-01, 5.924849840000000e-02, 3.669471247805977e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.102865744141558e+04, 1.000000000000000e-10, 1.310985120493207e+09
235, 3.144291528000000e-01, 5.918858310000000e-02, 3.701094012950057e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.190118653495509e+04, 1.000000000000000e-10, 1.305806599137159e+09
236, 3.114333838000000e-01, 5.912866770000000e-02, 3.751569273353859e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.312191646920612e+04, 1.000000000000000e-10, 1.294579415570783e+09
237, 3.084375946000000e-01, 5.906978170000000e-02, 3.808671762140988e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.441689796340563e+04, 1.000000000000000e-10, 1.280605962966929e+09
238, 3.054417368000000e-01, 5.901448810000000e-02, 3.846885353205858e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.534202746430134e+04, 1.000000000000000e-10, 1.272331947422514e+09
239, 3.024459424000000e-01, 5.895589760000000e-02, 3.859104099169435e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.576493170181532e+04, 1.000000000000000e-10, 1.271736950630236e+09
240, 2.994503937000000e-01, 5.888596610000000e-02, 3.846128974100682e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.566315656842274e+04, 1.000000000000000e-10, 1.277925482359882e+09
241, 2.964552315000000e-01, 5.880104250000000e-02, 3.821066687538051e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.519316726563824e+04, 1.000000000000000e-10, 1.285636641293253e+09
242, 2.934603172000000e-01, 5.870772480000000e-02, 3.784068549897038e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.433771033088461e+04, 1.000000000000000e-10, 1.294519974001321e+09
243, 2.904654134000000e-01, 5.861406570000000e-02, 3.722480248595629e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.293755678832898e+04, 1.000000000000000e-10, 1.309901125009005e+09
244, 2.874703256000000e-01, 5.852650000000000e-02, 3.643671631646553e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.111969489386983e+04, 1.000000000000000e-10, 1.329581791491634e+09
245, 2.844751753000000e-01, 5.844108520000000e-02, 3.540658435891647e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.883300810729766e+04, 1.000000000000000e-10, 1.357682753513463e+09
246, 2.814802001000000e-01, 5.834977820000000e-02, 3.431041730715861e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.640055713719537e+04, 1.000000000000000e-10, 1.388674065944581e+09
247, 2.784856726000000e-01, 5.824487900000000e-02, 3.342846494185401e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.439713794415603e+04, 1.000000000000000e-10, 1.413435032240940e+09
248, 2.754916466000000e-01, 5.812646400000000e-02, 3.288101410131276e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.302875741161843e+04, 1.000000000000000e-10, 1.426360162880878e+09
249, 2.724978541000000e-01, 5.800225460000000e-02, 3.257159874753539e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.215331652454752e+04, 1.000000000000000e-10, 1.431338062523185e+09
250, 2.695039750000000e-01, 5.788015900000000e-02, 3.238141897084910e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.157791813714948e+04, 1.000000000000000e-10, 1.433460683640059e+09
251, 2.665100011000000e-01, 5.776040000000000e-02, 3.221106282869549e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.108652803776638e+04, 1.000000000000000e-10, 1.435893973165572e+09
252, 2.635160273000000e-01, 5.764064110000000e-02, 3.198736252915633e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.058232202046480e+04, 1.000000000000000e-10, 1.442373910003897e+09
253, 2.605220534000000e-01, 5.752088210000000e-02, 3.174614203818762e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.006009604286205e+04, 1.000000000000000e-10, 1.449933424638229e+09
254, 2.575280795000000e-01, 5.740112320000000e-02, 3.143018846171269e-01, 0.000000000000000e+00, 0.000000000000000e+00, 4.940901762132547e+04, 1.000000000000000e-10, 1.460737619266908e+09
255, 2.545341057000000e-01, 5.728136420000000e-02, 3.104598924718240e-01, 0.000000000000000e+00, 0.000000000000000e+00, 4.863021819960848e+04, 1.000000000000000e-10, 1.474403707245958e+09
256, 2.515401318000000e-01, 5.716160530000000e-02, 3.071277458688016e-01, 0.000000000000000e+00, 0.000000000000000e+00, 4.793487059766811e+04, 1.000000000000000e-10, 1.485906101797275e+09
257, 2.485461222000000e-01, 5.704274810000000e-02, 3.044027174537282e-01, 0.000000000000000e+00, 0.000000000000000e+00, 4.736308423077707e+04, 1.000000000000000e-10, 1.495310964040852e+09
258, 2.455519687000000e-01, 5.692757100000000e-02, 3.016096960030634e-01, 0.000000000000000e+00, 0.000000000000000e+00, 4.680406686590774e+04, 1.000000000000000e-10, 1.505816204190538e+09
259, 2.425579324000000e-01, 5.680940080000000e-02, 2.981032595380941e-01, 0.000000000000000e+00, 0.000000000000000e+00, 4.616451315417211e+04, 1.000000000000000e-10, 1.520914643421288e+09
260, 2.395643498000000e-01, 5.668030080000000e-02, 2.948640011439786e-01, 0.000000000000000e+00, 0.000000000000000e+00, 4.559468323733682e+04, 1.000000000000000e-10, 1.535696783138425e+09
261, 2.365712773000000e-01, 5.653982940000000e-02, 2.938717785994087e-01, 0.000000000000000e+00, 0.000000000000000e+00, 4.540577184910364e+04, 1.000000000000000e-10, 1.539815601760584e+09
262, 2.335786376000000e-01, 5.639042170000000e-02, 2.942224424781103e-01, 0.000000000000000e+00, 0.000000000000000e+00, 4.545476946981606e+04, 1.000000000000000e-10, 1.537806449061118e+09
263, 2.305864572000000e-01, 5.623208320000000e-02, 2.947097135357527e-01, 0.000000000000000e+00, 0.000000000000000e+00, 4.554435266133301e+04, 1.000000000000000e-10, 1.535763140413909e+09
264, 2.275948873000000e-01, 5.606262990000000e-02, 2.956128323966841e-01, 0.000000000000000e+00, 0.000000000000000e+00, 4.571082543303483e+04, 1.000000000000000e-10, 1.531827634722914e+09
265, 2.246039719000000e-01, 5.588195720000000e-02, 2.978710836102849e-01, 0.000000000000000e+00, 0.000000000000000e+00, 4.608561792835468e+04, 1.000000000000000e-10, 1.520909621038498e+09
266, 2.216132630000000e-01, 5.569788720000000e-02, 2.998428688345546e-01, 0.000000000000000e+00, 0.000000000000000e+00, 4.641324780860497e+04, 1.000000000000000e-10, 1.511524228128404e+09
267, 2.186223396000000e-01, 5.551734040000000e-02, 3.001826228780003e-01, 0.000000000000000e+00, 0.000000000000000e+00, 4.648328104579123e+04, 1.000000000000000e-10, 1.510306373942991e+09
268, 2.156313504000000e-01, 5.533788100000000e-02, 2.985134028125896e-01, 0.000000000000000e+00, 0.000000000000000e+00, 4.623278328813604e+04, 1.000000000000000e-10, 1.518971524913142e+09
269, 2.126403613000000e-01, 5.515842170000000e-02, 2.977824673831063e-01, 0.000000000000000e+00, 0.000000000000000e+00, 4.611914872316574e+04, 1.000000000000000e-10, 1.522663771881621e+09
270, 2.096493686000000e-01, 5.497902140000000e-02, 2.984794825764776e-01, 0.000000000000000e+00, 0.000000000000000e+00, 4.623338371650984e+04, 1.000000000000000e-10, 1.519269020214033e+09
271, 2.066581632000000e-01, 5.480320770000000e-02, 2.988427282433106e-01, 0.000000000000000e+00, 0.000000000000000e+00, 4.630666328990990e+04, 1.000000000000000e-10, 1.517889910987065e+09
272, 2.036669592000000e-01, 5.462737120000000e-02, 2.978534559152171e-01, 0.000000000000000e+00, 0.000000000000000e+00, 4.617329326816621e+04, 1.000000000000000e-10, 1.523468951643290e+09
273, 2.006762392000000e-01, 5.444351370000000e-02, 2.961972089930331e-01, 0.000000000000000e+00, 0.000000000000000e+00, 4.593666736764058e+04, 1.000000000000000e-10, 1.532567459861218e+09
274, 1.976864651000000e-01, 5.424488690000000e-02, 2.960467006174776e-01, 0.000000000000000e+00, 0.000000000000000e+00, 4.593972872135770e+04, 1.000000000000000e-10, 1.534056987191401e+09
275, 1.946974808000000e-01, 5.403467400000000e-02, 2.973180021354155e-01, 0.000000000000000e+00, 0.000000000000000e+00, 4.619090515344716e+04, 1.000000000000000e-10, 1.529006279684531e+09
276, 1.917087537000000e-01, 5.382082320000000e-02, 2.992561020387356e-01, 0.000000000000000e+00, 0.000000000000000e+00, 4.657081087942226e+04, 1.000000000000000e-10, 1.521284602655944e+09
277, 1.887197351000000e-01, 5.361109610000000e-02, 3.010293486010778e-01, 0.000000000000000e+00, 0.000000000000000e+00, 4.693936984425789e+04, 1.000000000000000e-10, 1.514825470158983e+09
278, 1.857303707000000e-01, 5.340634910000000e-02, 3.017868593773626e-01, 0.000000000000000e+00, 0.000000000000000e+00, 4.716223636885217e+04, 1.000000000000000e-10, 1.513836728987266e+09
279, 1.827411789000000e-01, 5.319910420000000e-02, 3.014730909462286e-01, 0.000000000000000e+00, 0.000000000000000e+00, 4.721739310246318e+04, 1.000000000000000e-10, 1.518175634254531e+09
280, 1.797527313000000e-01, 5.298142430000000e-02, 3.011778017194630e-01, 0.000000000000000e+00, 0.000000000000000e+00, 4.727617647095933e+04, 1.000000000000000e-10, 1.522496787477613e+09
281, 1.767651486000000e-01, 5.275215400000000e-02, 3.035140574680695e-01, 0.000000000000000e+00, 0.000000000000000e+00, 4.774433374948312e+04, 1.000000000000000e-10, 1.513475397722421e+09
282, 1.737782598000000e-01, 5.251401450000000e-02, 3.075809177734058e-01, 0.000000000000000e+00, 0.000000000000000e+00, 4.851173785494161e+04, 1.000000000000000e-10, 1.496752489837769e+09
283, 1.707920907000000e-01, 5.226701400000000e-02, 3.109955579509657e-01, 0.000000000000000e+00, 0.000000000000000e+00, 4.921567835839670e+04, 1.000000000000000e-10, 1.484480038020102e+09
284, 1.678068289000000e-01, 5.200929790000000e-02, 3.130037378396917e-01, 0.000000000000000e+00, 0.000000000000000e+00, 4.970344526246649e+04, 1.000000000000000e-10, 1.479159017462790e+09
285, 1.648225830000000e-01, 5.174005310000000e-02, 3.153889761223229e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.024015736010815e+04, 1.000000000000000e-10, 1.471825578955466e+09
286, 1.618386948000000e-01, 5.146686210000000e-02, 3.193007069309847e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.104097375535018e+04, 1.000000000000000e-10, 1.458057676343841e+09
287, 1.588544609000000e-01, 5.119748250000000e-02, 3.236473389556356e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.192937985915291e+04, 1.000000000000000e-10, 1.442947073269571e+09
288, 1.558697631000000e-01, 5.093328530000000e-02, 3.267916628046560e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.265085986716486e+04, 1.000000000000000e-10, 1.433987439016973e+09
289, 1.528852535000000e-01, 5.066697530000000e-02, 3.286167745061366e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.315441625574773e+04, 1.000000000000000e-10, 1.430700685845432e+09
290, 1.499016570000000e-01, 5.039064780000000e-02, 3.298958100020887e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.356994124422770e+04, 1.000000000000000e-10, 1.429747702355376e+09
291, 1.469194872000000e-01, 5.009932340000000e-02, 3.327357843978802e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.422597308123425e+04, 1.000000000000000e-10, 1.421773771171393e+09
292, 1.439382559000000e-01, 4.979852640000000e-02, 3.371933348096459e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.516499249565486e+04, 1.000000000000000e-10, 1.407445619035625e+09
293, 1.409571857000000e-01, 4.949613280000000e-02, 3.418895135362047e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.615592442513772e+04, 1.000000000000000e-10, 1.392632680480388e+09
294, 1.379755682000000e-01, 4.919919110000000e-02, 3.450527005010810e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.693459808888418e+04, 1.000000000000000e-10, 1.385082904625437e+09
295, 1.349936162000000e-01, 4.890561960000000e-02, 3.468088817288325e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.749802684251999e+04, 1.000000000000000e-10, 1.383512611824950e+09
296, 1.320121036000000e-01, 4.860762960000000e-02, 3.480078622267135e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.800464605736952e+04, 1.000000000000000e-10, 1.384807869488656e+09
297, 1.290317925000000e-01, 4.829786950000000e-02, 3.507496605629227e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.876956032814816e+04, 1.000000000000000e-10, 1.379926018406758e+09
298, 1.260525769000000e-01, 4.797772950000000e-02, 3.546038036996567e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.975200611310013e+04, 1.000000000000000e-10, 1.371260612937078e+09
299, 1.230743167000000e-01, 4.764882070000000e-02, 3.587545983881297e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.079492791507598e+04, 1.000000000000000e-10, 1.361718420004642e+09
300, 1.200970366000000e-01, 4.731115450000000e-02, 3.629035152940598e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.182838640389766e+04, 1.000000000000000e-10, 1.352063652968381e+09
301, 1.171207615000000e-01, 4.696474260000000e-02, 3.668445085522097e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.281206543974461e+04, 1.000000000000000e-10, 1.342994637279549e+09
302, 1.141455159000000e-01, 4.660959680000000e-02, 3.703570428798888e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.370163629735306e+04, 1.000000000000000e-10, 1.335178075257479e+09
303, 1.111713243000000e-01, 4.624572950000000e-02, 3.730573420785680e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.441653295755221e+04, 1.000000000000000e-10, 1.329728282845572e+09
304, 1.081982111000000e-01, 4.587315320000000e-02, 3.745765840938925e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.487566945934777e+04, 1.000000000000000e-10, 1.327627286440867e+09
305, 1.052262005000000e-01, 4.549188050000000e-02, 3.749822739203648e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.507772398060242e+04, 1.000000000000000e-10, 1.328380171462072e+09
306, 1.022553168000000e-01, 4.510192450000000e-02, 3.746937300616731e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.509360693904833e+04, 1.000000000000000e-10, 1.330459884053029e+09
307, 9.928555240000000e-02, 4.470353130000000e-02, 3.733323705549198e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.485680135068607e+04, 1.000000000000000e-10, 1.335306333126701e+09
308, 9.631645150000000e-02, 4.430022190000000e-02, 3.705968428780145e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.431919944978774e+04, 1.000000000000000e-10, 1.344102734971012e+09
309, 9.334866629999999e-02, 4.388735710000000e-02, 3.659831286977153e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.340147781267561e+04, 1.000000000000000e-10, 1.359033364275591e+09
310, 9.038333000000000e-02, 4.345728190000000e-02, 3.596127025244827e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.210526368231578e+04, 1.000000000000000e-10, 1.379629863835968e+09
311, 8.742106760000000e-02, 4.300650920000000e-02, 3.531101923540538e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.072072562027301e+04, 1.000000000000000e-10, 1.400103143541815e+09
312, 8.446147179999999e-02, 4.253854550000000e-02, 3.476160156451070e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.946146458435361e+04, 1.000000000000000e-10, 1.416147027690872e+09
313, 8.150462410000001e-02, 4.205352220000000e-02, 3.427334792624004e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.829996788195111e+04, 1.000000000000000e-10, 1.429785111739262e+09
314, 7.855061400000000e-02, 4.155150370000000e-02, 3.380135291261760e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.719653003118814e+04, 1.000000000000000e-10, 1.443540536685975e+09
315, 7.559953120000000e-02, 4.103255620000000e-02, 3.338476987475687e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.623730746437812e+04, 1.000000000000000e-10, 1.456133101362920e+09
316, 7.265146290000001e-02, 4.049674770000000e-02, 3.307050588702113e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.551327556749191e+04, 1.000000000000000e-10, 1.465801953624230e+09
317, 6.970648800000000e-02, 3.994418840000000e-02, 3.281738261800715e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.495387335382993e+04, 1.000000000000000e-10, 1.474146611691328e+09
318, 6.676405530000000e-02, 3.937824060000000e-02, 3.255755468252106e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.441495690960089e+04, 1.000000000000000e-10, 1.483586431187158e+09
319, 6.382483080000000e-02, 3.879587770000000e-02, 3.220909816362447e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.376101832324483e+04, 1.000000000000000e-10, 1.497953766702387e+09
320, 6.089039250000000e-02, 3.818988410000000e-02, 3.183150959925252e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.307762654269507e+04, 1.000000000000000e-10, 1.514477953002471e+09
321, 5.796159620000000e-02, 3.755716460000000e-02, 3.158644609256531e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.263592464423467e+04, 1.000000000000000e-10, 1.525440124987427e+09
322, 5.503766030000000e-02, 3.690236230000000e-02, 3.146027530445620e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.238914481703535e+04, 1.000000000000000e-10, 1.530680312379434e+09
323, 5.212020500000000e-02, 3.621928960000000e-02, 3.135563458885945e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.218688020018112e+04, 1.000000000000000e-10, 1.535116748382296e+09
324, 4.921095930000000e-02, 3.550206810000000e-02, 3.124826937500678e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.200140566465494e+04, 1.000000000000000e-10, 1.540226027801643e+09
325, 4.630834710000000e-02, 3.475842740000000e-02, 3.113403781314961e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.180228416595211e+04, 1.000000000000000e-10, 1.545655670048598e+09
326, 4.341443290000000e-02, 3.398167710000000e-02, 3.092633387651901e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.144934529371811e+04, 1.000000000000000e-10, 1.555815576311983e+09
327, 4.053329480000000e-02, 3.315886600000000e-02, 3.066391685361107e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.101832400923860e+04, 1.000000000000000e-10, 1.569300853499420e+09
328, 3.766462370000000e-02, 3.229347590000000e-02, 3.045528819503836e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.069130569118125e+04, 1.000000000000000e-10, 1.580566494277913e+09
329, 3.480664810000000e-02, 3.139349160000000e-02, 3.032933532119384e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.051035688441812e+04, 1.000000000000000e-10, 1.587872224287655e+09
330, 3.196977470000000e-02, 3.042923390000000e-02, 3.029571436063047e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.049886176105636e+04, 1.000000000000000e-10, 1.590622522535021e+09
331, 2.916436760000000e-02, 2.937700070000000e-02, 3.042525181894978e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.077650175281162e+04, 1.000000000000000e-10, 1.585434667497494e+09
332, 2.638083370000000e-02, 2.826801140000000e-02, 3.084958497279058e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.155091403598132e+04, 1.000000000000000e-10, 1.565280313760462e+09
333, 2.362898530000000e-02, 2.708283520000000e-02, 3.173882458342792e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.311203315558576e+04, 1.000000000000000e-10, 1.523077771699983e+09
334, 2.092840090000000e-02, 2.578537860000000e-02, 3.306681773115650e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.542204762672302e+04, 1.000000000000000e-10, 1.463543726424826e+09
335, 1.829564720000000e-02, 2.435529470000000e-02, 3.430660390446588e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.759513562994872e+04, 1.000000000000000e-10, 1.412743571343355e+09
336, 1.571975790000000e-02, 2.282485310000000e-02, 3.506318621875406e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.896031957997804e+04, 1.000000000000000e-10, 1.384089917035171e+09
337, 1.319128670000000e-02, 2.121724900000000e-02, 3.550680232770091e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.980527430148039e+04, 1.000000000000000e-10, 1.368655510270381e+09
338, 1.071855140000000e-02, 1.952532850000000e-02, 3.610408530725809e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.091891640519917e+04, 1.000000000000000e-10, 1.347956328522897e+09
339, 8.357752600000001e-03, 1.768194770000000e-02, 3.761104683538447e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.357858013197320e+04, 1.000000000000000e-10, 1.294991964904122e+09
340, 6.234852000000000e-03, 1.557056300000000e-02, 3.985422275085185e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.749492057331023e+04, 1.000000000000000e-10, 1.222414311685132e+09
341, 4.319046800000000e-03, 1.326691890000000e-02, 4.250389137891655e-01, 0.000000000000000e+00, 0.000000000000000e+00, 7.210084926467871e+04, 1.000000000000000e-10, 1.147755240222670e+09
342, 2.659048500000000e-03, 1.078063400000000e-02, 4.628861498725543e-01, 0.000000000000000e+00, 0.000000000000000e+00, 7.864173181035958e+04, 1.000000000000000e-10, 1.055762821537467e+09
343, 1.585549600000000e-03, 7.986006000000000e-03, 4.972551261721954e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.458503493475181e+04, 1.000000000000000e-10, 9.837826694974017e+08
344, 7.472436000000000e-04, 5.109934500000000e-03, 5.189568896094483e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.835772915982937e+04, 1.000000000000000e-10, 9.433511894808820e+08
345, 1.626159000000000e-04, 2.172660000000000e-03, 5.361030884207264e-01, 0.000000000000000e+00, 0.000000000000000e+00, 9.134229934229005e+04, 1.000000000000000e-10, 9.135500064670289e+08
