"PointID","x","y","Density","Momentum_x","Momentum_y","Energy","Turb_Kin_Energy","Omega"
346, 2.551370000000000e-05, -8.154233000000000e-04, 5.476239101188157e-01, 0.000000000000000e+00, 0.000000000000000e+00, 9.334018655486016e+04, 1.000000000000000e-10, 8.936431106449263e+08
347, 4.418631000000000e-04, -3.780176900000000e-03, 5.437913986348522e-01, 0.000000000000000e+00, 0.000000000000000e+00, 9.268579186987967e+04, 1.000000000000000e-10, 9.014991118718184e+08
348, 1.178979700000000e-03, -6.683559600000000e-03, 5.330320303346171e-01, 0.000000000000000e+00, 0.000000000000000e+00, 9.081948422221141e+04, 1.000000000000000e-10, 9.194276307574183e+08
349, 2.119737600000000e-03, -9.527886300000000e-03, 5.165357367406544e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.794780300944578e+04, 1.000000000000000e-10, 9.482532464185878e+08
350, 3.491510200000000e-03, -1.218239690000000e-02, 4.919985895060885e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.367649930241422e+04, 1.000000000000000e-10, 9.949036701254840e+08
351, 5.352275100000000e-03, -1.453005090000000e-02, 4.699453167746072e-01, 0.000000000000000e+00, 0.000000000000000e+00, 7.981058902014788e+04, 1.000000000000000e-10, 1.040363609412579e+09
352, 7.355607900000000e-03, -1.675624800000000e-02, 4.516137932194296e-01, 0.000000000000000e+00, 0.000000000000000e+00, 7.657914284725068e+04, 1.000000000000000e-10, 1.081227609564238e+09
353, 9.621932400000000e-03, -1.871350840000000e-02, 4.335646990001171e-01, 0.000000000000000e+00, 0.000000000000000e+00, 7.340127381744383e+04, 1.000000000000000e-10, 1.125362994820958e+09
354, 1.205590760000000e-02, -2.046042230000000e-02, 4.227322573769939e-01, 0.000000000000000e+00, 0.000000000000000e+00, 7.145803224555850e+04, 1.000000000000000e-10, 1.152946485280132e+09
355, 1.455955480000000e-02, -2.210638150000000e-02, 4.163960320640873e-01, 0.000000000000000e+00, 0.000000000000000e+00, 7.028035495195146e+04, 1.000000000000000e-10, 1.169037971447212e+09
356, 1.711312970000000e-02, -2.367378560000000e-02, 4.095884006345836e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.903290331209934e+04, 1.000000000000000e-10, 1.187080896514632e+09
357, 1.972005420000000e-02, -2.515057360000000e-02, 3.996076852823882e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.725752286688055e+04, 1.000000000000000e-10, 1.215294071206272e+09
358, 2.239892040000000e-02, -2.649200820000000e-02, 3.874961461565313e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.512860537628826e+04, 1.000000000000000e-10, 1.251864976194857e+09
359, 2.514218880000000e-02, -2.769671360000000e-02, 3.793346420301797e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.367500068092729e+04, 1.000000000000000e-10, 1.277727709382167e+09
360, 2.792514050000000e-02, -2.880708720000000e-02, 3.762091258209030e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.307241363388389e+04, 1.000000000000000e-10, 1.287037747145995e+09
361, 3.072579640000000e-02, -2.987219160000000e-02, 3.753088288987717e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.285085229618236e+04, 1.000000000000000e-10, 1.288936080340204e+09
362, 3.355101120000000e-02, -3.087007190000000e-02, 3.744942072470446e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.265046105946259e+04, 1.000000000000000e-10, 1.290675566306522e+09
363, 3.640010390000000e-02, -3.179774150000000e-02, 3.727944712478690e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.230287253200440e+04, 1.000000000000000e-10, 1.295503903717291e+09
364, 3.926405390000000e-02, -3.267859480000000e-02, 3.706968305595792e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.189582358173012e+04, 1.000000000000000e-10, 1.301858582225669e+09
365, 4.213857070000000e-02, -3.352425530000000e-02, 3.686678379809150e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.150901416903631e+04, 1.000000000000000e-10, 1.308216039647496e+09
366, 4.502736230000000e-02, -3.431981760000000e-02, 3.671789404567828e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.120633169075249e+04, 1.000000000000000e-10, 1.312572700411914e+09
367, 4.792660680000000e-02, -3.507646140000000e-02, 3.661316886453161e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.097784138123770e+04, 1.000000000000000e-10, 1.315370746094923e+09
368, 5.083275460000000e-02, -3.580616600000000e-02, 3.656897415482915e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.085687097631089e+04, 1.000000000000000e-10, 1.316161859666639e+09
369, 5.374765330000000e-02, -3.650004220000000e-02, 3.659846040126512e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.085524056751445e+04, 1.000000000000000e-10, 1.314200844458772e+09
370, 5.666961100000000e-02, -3.716362050000000e-02, 3.659661318015455e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.080022440100278e+04, 1.000000000000000e-10, 1.313335906048854e+09
371, 5.959522020000000e-02, -3.781094180000000e-02, 3.650491081829258e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.059565871557409e+04, 1.000000000000000e-10, 1.315689146983325e+09
372, 6.252243709999999e-02, -3.845095230000000e-02, 3.632966802865086e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.025589528091586e+04, 1.000000000000000e-10, 1.321166204285913e+09
373, 6.545274740000000e-02, -3.907663200000000e-02, 3.612561462480428e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.987186345435229e+04, 1.000000000000000e-10, 1.327796302798831e+09
374, 6.838760620000001e-02, -3.968059320000000e-02, 3.597124454577830e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.957689915330796e+04, 1.000000000000000e-10, 1.332766837200466e+09
375, 7.132826930000000e-02, -4.025560110000000e-02, 3.591921116273165e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.945916417037991e+04, 1.000000000000000e-10, 1.334110182121296e+09
376, 7.427458960000000e-02, -4.080090600000000e-02, 3.589171835245961e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.938374139818766e+04, 1.000000000000000e-10, 1.334581106048828e+09
377, 7.722505590000001e-02, -4.132334090000000e-02, 3.584073350646969e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.927274847276517e+04, 1.000000000000000e-10, 1.335984985130068e+09
378, 8.017823220000000e-02, -4.183025210000000e-02, 3.586119192044281e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.928405015035704e+04, 1.000000000000000e-10, 1.334822231051932e+09
379, 8.313435769999999e-02, -4.231964410000000e-02, 3.598927384886834e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.947700977796673e+04, 1.000000000000000e-10, 1.329735033630988e+09
380, 8.609333900000000e-02, -4.279148640000000e-02, 3.604571497630840e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.955306831311085e+04, 1.000000000000000e-10, 1.327336667141570e+09
381, 8.905390220000001e-02, -4.325331250000000e-02, 3.599524825270672e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.945799331571202e+04, 1.000000000000000e-10, 1.328958892270112e+09
382, 9.201521220000000e-02, -4.371032730000000e-02, 3.594057416866513e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.936171548579245e+04, 1.000000000000000e-10, 1.330870322917856e+09
383, 9.497777180000000e-02, -4.415916550000000e-02, 3.600446459898595e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.947059407574591e+04, 1.000000000000000e-10, 1.328574764352257e+09
384, 9.794161960000000e-02, -4.459941640000000e-02, 3.614339654653035e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.970899828904656e+04, 1.000000000000000e-10, 1.323630858237092e+09
385, 1.009067324000000e-01, -4.503106510000000e-02, 3.617765220376687e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.977156127693986e+04, 1.000000000000000e-10, 1.322484531748693e+09
386, 1.038730870000000e-01, -4.545409720000000e-02, 3.612283530943852e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.968685278657898e+04, 1.000000000000000e-10, 1.324579875988829e+09
387, 1.068406597000000e-01, -4.586849830000000e-02, 3.605090441705691e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.957747330576238e+04, 1.000000000000000e-10, 1.327396708110382e+09
388, 1.098094267000000e-01, -4.627425440000000e-02, 3.601797838227754e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.953845181354696e+04, 1.000000000000000e-10, 1.328896905326620e+09
389, 1.127793642000000e-01, -4.667135170000000e-02, 3.602952572277988e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.958079911405420e+04, 1.000000000000000e-10, 1.328898465315009e+09
390, 1.157504483000000e-01, -4.705977670000000e-02, 3.606668690507470e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.967462621003754e+04, 1.000000000000000e-10, 1.328148252549434e+09
391, 1.187226550000000e-01, -4.743951610000000e-02, 3.611332112213470e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.979328323256329e+04, 1.000000000000000e-10, 1.327191948781519e+09
392, 1.216959602000000e-01, -4.781055690000000e-02, 3.616547663695280e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.992925273974230e+04, 1.000000000000000e-10, 1.326180725337483e+09
393, 1.246703396000000e-01, -4.817288640000000e-02, 3.622812513211444e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.008949747428840e+04, 1.000000000000000e-10, 1.324919308706475e+09
394, 1.276457687000000e-01, -4.852649220000000e-02, 3.630325454007420e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.027631127643878e+04, 1.000000000000000e-10, 1.323301547822611e+09
395, 1.306222230000000e-01, -4.887136210000000e-02, 3.638379118621177e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.047687006405976e+04, 1.000000000000000e-10, 1.321570095879769e+09
396, 1.335996778000000e-01, -4.920748410000000e-02, 3.647637327231943e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.070053369987383e+04, 1.000000000000000e-10, 1.319438996863419e+09
397, 1.365781084000000e-01, -4.953484670000000e-02, 3.661191531737779e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.099709165147132e+04, 1.000000000000000e-10, 1.315814024371128e+09
398, 1.395574899000000e-01, -4.985343850000000e-02, 3.678406642581082e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.135672775795664e+04, 1.000000000000000e-10, 1.310935308642639e+09
399, 1.425377974000000e-01, -5.016324850000000e-02, 3.689085384059198e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.161739029895518e+04, 1.000000000000000e-10, 1.308620026471724e+09
400, 1.455190058000000e-01, -5.046426590000000e-02, 3.691623678045278e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.175219144636525e+04, 1.000000000000000e-10, 1.309330126158148e+09
401, 1.485010900000000e-01, -5.075648020000000e-02, 3.700155639158524e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.197276592519317e+04, 1.000000000000000e-10, 1.307664543402687e+09
402, 1.514841115000000e-01, -5.103895140000000e-02, 3.724315097893969e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.245071909228282e+04, 1.000000000000000e-10, 1.300435295181785e+09
403, 1.544682859000000e-01, -5.130898220000000e-02, 3.760246748125352e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.312641702716477e+04, 1.000000000000000e-10, 1.289249524234506e+09
404, 1.574529831000000e-01, -5.157318600000000e-02, 3.782806796464776e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.356787543193638e+04, 1.000000000000000e-10, 1.282599161374873e+09
405, 1.604374954000000e-01, -5.183946610000000e-02, 3.785298554069303e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.367265688146856e+04, 1.000000000000000e-10, 1.282740076585039e+09
406, 1.634214633000000e-01, -5.211178220000000e-02, 3.778801205233759e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.361453075496128e+04, 1.000000000000000e-10, 1.285793845495369e+09
407, 1.664054524000000e-01, -5.238386490000000e-02, 3.775318697495076e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.360051613702795e+04, 1.000000000000000e-10, 1.287713642621367e+09
408, 1.693901711000000e-01, -5.264780400000000e-02, 3.787138154726869e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.383016124902986e+04, 1.000000000000000e-10, 1.284225386379946e+09
409, 1.723759785000000e-01, -5.289913550000000e-02, 3.795578609598551e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.399631867926777e+04, 1.000000000000000e-10, 1.281770734359463e+09
410, 1.753625325000000e-01, -5.314143690000000e-02, 3.786208976041703e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.385174722607905e+04, 1.000000000000000e-10, 1.285163895814269e+09
411, 1.783497926000000e-01, -5.337487290000000e-02, 3.772939092981235e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.361581976487053e+04, 1.000000000000000e-10, 1.289483504712946e+09
412, 1.813377897000000e-01, -5.359866430000000e-02, 3.772148741777246e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.356160232060040e+04, 1.000000000000000e-10, 1.289073902354441e+09
413, 1.843267059000000e-01, -5.380983240000000e-02, 3.787852243779482e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.376375352586519e+04, 1.000000000000000e-10, 1.282683994135346e+09
414, 1.873160581000000e-01, -5.401475910000000e-02, 3.792894447856814e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.377945932059852e+04, 1.000000000000000e-10, 1.279840500662563e+09
415, 1.903052907000000e-01, -5.422141550000000e-02, 3.779252064946240e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.347280906678626e+04, 1.000000000000000e-10, 1.283150644342993e+09
416, 1.932940919000000e-01, -5.443422470000000e-02, 3.752178734963680e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.293322274301057e+04, 1.000000000000000e-10, 1.290995438957360e+09
417, 1.962828856000000e-01, -5.464713860000000e-02, 3.725985016025389e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.238925548559468e+04, 1.000000000000000e-10, 1.298314171705222e+09
418, 1.992722277000000e-01, -5.485218440000000e-02, 3.714731663488448e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.208182591956422e+04, 1.000000000000000e-10, 1.300200494994590e+09
419, 2.022625407000000e-01, -5.504252520000000e-02, 3.712527616926123e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.190868220640939e+04, 1.000000000000000e-10, 1.298615070708703e+09
420, 2.052535799000000e-01, -5.522113260000000e-02, 3.699343838960452e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.155527356834287e+04, 1.000000000000000e-10, 1.300914610533508e+09
421, 2.082448433000000e-01, -5.539596050000000e-02, 3.675926935842752e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.103234617900279e+04, 1.000000000000000e-10, 1.306814728120818e+09
422, 2.112359078000000e-01, -5.557415450000000e-02, 3.651029538153291e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.050318471273145e+04, 1.000000000000000e-10, 1.313692533795296e+09
423, 2.142268969000000e-01, -5.575361380000000e-02, 3.641779010791045e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.023689792371653e+04, 1.000000000000000e-10, 1.315015968531363e+09
424, 2.172178860000000e-01, -5.593307320000000e-02, 3.639723382925130e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.007520003469182e+04, 1.000000000000000e-10, 1.313475088596694e+09
425, 2.202088738000000e-01, -5.611255380000000e-02, 3.618664152558505e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.960360009980177e+04, 1.000000000000000e-10, 1.318856877106287e+09
426, 2.231996539000000e-01, -5.629546030000000e-02, 3.582427139427483e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.889942290501823e+04, 1.000000000000000e-10, 1.330200606119319e+09
427, 2.261904122000000e-01, -5.647872410000000e-02, 3.548196928053192e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.823435037520593e+04, 1.000000000000000e-10, 1.341089393866436e+09
428, 2.291816271000000e-01, -5.665434720000000e-02, 3.530938555820290e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.785716065419836e+04, 1.000000000000000e-10, 1.345810646725368e+09
429, 2.321736636000000e-01, -5.681534020000000e-02, 3.527082100838428e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.770003789752446e+04, 1.000000000000000e-10, 1.345513732486080e+09
430, 2.351663232000000e-01, -5.696435160000000e-02, 3.523187163499590e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.755501001471242e+04, 1.000000000000000e-10, 1.345430566859777e+09
431, 2.381591812000000e-01, -5.710934150000000e-02, 3.513710404608829e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.732632648167280e+04, 1.000000000000000e-10, 1.347587696154612e+09
432, 2.411518497000000e-01, -5.725817950000000e-02, 3.495061488381728e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.695303499264306e+04, 1.000000000000000e-10, 1.353421570175434e+09
433, 2.441442544000000e-01, -5.741224130000000e-02, 3.471914748018664e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.652503236860254e+04, 1.000000000000000e-10, 1.361432148357172e+09
434, 2.471367698000000e-01, -5.756413020000000e-02, 3.455972671244351e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.623751839899858e+04, 1.000000000000000e-10, 1.367139852204104e+09
435, 2.501297829000000e-01, -5.770582350000000e-02, 3.458231712712762e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.627060853465135e+04, 1.000000000000000e-10, 1.366173053970825e+09
436, 2.531234770000000e-01, -5.783232400000000e-02, 3.473348013129670e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.652668966584589e+04, 1.000000000000000e-10, 1.360451157070603e+09
437, 2.561175599000000e-01, -5.794931300000000e-02, 3.482447465326912e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.668897550021702e+04, 1.000000000000000e-10, 1.357177610133546e+09
438, 2.591117003000000e-01, -5.806482750000000e-02, 3.481720892787405e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.669945214115595e+04, 1.000000000000000e-10, 1.357885996621905e+09
439, 2.621056177000000e-01, -5.818597470000000e-02, 3.477696028315234e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.666835745494864e+04, 1.000000000000000e-10, 1.360141553783414e+09
440, 2.650994034000000e-01, -5.831034790000000e-02, 3.476827833340013e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.671405611248962e+04, 1.000000000000000e-10, 1.361696252383969e+09
441, 2.680933813000000e-01, -5.842997970000000e-02, 3.485070835718425e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.693183034083350e+04, 1.000000000000000e-10, 1.360121316287793e+09
442, 2.710878355000000e-01, -5.853695520000000e-02, 3.506129352663950e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.737397862655664e+04, 1.000000000000000e-10, 1.353847863661572e+09
443, 2.740827683000000e-01, -5.862963070000000e-02, 3.535719997768912e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.796512707841973e+04, 1.000000000000000e-10, 1.344570348951641e+09
444, 2.770779096000000e-01, -5.871535910000000e-02, 3.557806923520042e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.842565902687523e+04, 1.000000000000000e-10, 1.338084808883177e+09
445, 2.800730188000000e-01, -5.880219320000000e-02, 3.566568224871679e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.866764387854924e+04, 1.000000000000000e-10, 1.336601674039644e+09
446, 2.830679396000000e-01, -5.889530050000000e-02, 3.570372196426394e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.882140817296658e+04, 1.000000000000000e-10, 1.336896409895507e+09
447, 2.860628383000000e-01, -5.898912130000000e-02, 3.577548363048468e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.903515955841636e+04, 1.000000000000000e-10, 1.336035771119365e+09
448, 2.890579563000000e-01, -5.907560330000000e-02, 3.599381760203754e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.948315525534624e+04, 1.000000000000000e-10, 1.329555346981831e+09
449, 2.920534568000000e-01, -5.914755270000000e-02, 3.627427289931363e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.002402929035430e+04, 1.000000000000000e-10, 1.320648560073927e+09
450, 2.950492307000000e-01, -5.920717250000000e-02, 3.641011869558224e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.030687024839452e+04, 1.000000000000000e-10, 1.316769398987845e+09
451, 2.980450890000000e-01, -5.926243910000000e-02, 3.641398263350851e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.035791843340202e+04, 1.000000000000000e-10, 1.317432242587341e+09
452, 3.010408880000000e-01, -5.932081780000000e-02, 3.642773958806477e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.039938841234994e+04, 1.000000000000000e-10, 1.317282575370188e+09
453, 3.040366569000000e-01, -5.938073310000000e-02, 3.656306152875409e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.062330193996533e+04, 1.000000000000000e-10, 1.312399068074389e+09
454, 3.070324259000000e-01, -5.944064850000000e-02, 3.670946781725692e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.085935635387484e+04, 1.000000000000000e-10, 1.307058051885709e+09
455, 3.100281949000000e-01, -5.950056430000000e-02, 3.663960098643272e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.073031326334114e+04, 1.000000000000000e-10, 1.309315882551812e+09
456, 3.130238981000000e-01, -5.956366740000000e-02, 3.642769559062662e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.035148346525263e+04, 1.000000000000000e-10, 1.316436719664397e+09
457, 3.160195838000000e-01, -5.962760330000000e-02, 3.620283108645765e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.993791393504250e+04, 1.000000000000000e-10, 1.323834305113163e+09
458, 3.190154135000000e-01, -5.968430950000000e-02, 3.614023100533287e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.977855924217022e+04, 1.000000000000000e-10, 1.325138180405785e+09
